
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m

[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m

───────────────────────────────────────────────────────

[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.5[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░[0m] [92m00:09.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░[0m] [92m00:10.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░░[0m] [92m00:10.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░░[0m] [92m00:11.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░░[0m] [92m00:11.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m00:12.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m00:12.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░░░░░░░░░████░░░░░░░[0m] [92m00:12.1[0m | Creating restore point...                    
